#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP
snpmutator_SV18_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV18_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV18_H2.vcf.gz	PAF_VCF/snpmutator_SV18_H2.vcf.gz	VCF/snpmutator_SV18_H2.vcf.gz	NA	F/F2/snpmutator_SV18_H2.vcf.gz	F/F3/snpmutator_SV18_H2.vcf.gz	GATK_VCF/snpmutator_SV18_H2.vcf.gz	GATK_VCF/snpmutator_SV18_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV18_H2.vcf.gz
snpmutator_SV19_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV19_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV19_H1.vcf.gz	PAF_VCF/snpmutator_SV19_H1.vcf.gz	VCF/snpmutator_SV19_H1.vcf.gz	NA	F/F2/snpmutator_SV19_H1.vcf.gz	F/F3/snpmutator_SV19_H1.vcf.gz	GATK_VCF/snpmutator_SV19_H1.vcf.gz	GATK_VCF/snpmutator_SV19_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV19_H1.vcf.gz
snpmutator_SV19_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV19_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV19_H2.vcf.gz	PAF_VCF/snpmutator_SV19_H2.vcf.gz	VCF/snpmutator_SV19_H2.vcf.gz	NA	F/F2/snpmutator_SV19_H2.vcf.gz	F/F3/snpmutator_SV19_H2.vcf.gz	GATK_VCF/snpmutator_SV19_H2.vcf.gz	GATK_VCF/snpmutator_SV19_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV19_H2.vcf.gz
snpmutator_SV1_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV1_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV1_H1.vcf.gz	PAF_VCF/snpmutator_SV1_H1.vcf.gz	VCF/snpmutator_SV1_H1.vcf.gz	NA	F/F2/snpmutator_SV1_H1.vcf.gz	F/F3/snpmutator_SV1_H1.vcf.gz	GATK_VCF/snpmutator_SV1_H1.vcf.gz	GATK_VCF/snpmutator_SV1_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV1_H1.vcf.gz
snpmutator_SV1_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV1_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV1_H2.vcf.gz	PAF_VCF/snpmutator_SV1_H2.vcf.gz	VCF/snpmutator_SV1_H2.vcf.gz	NA	F/F2/snpmutator_SV1_H2.vcf.gz	F/F3/snpmutator_SV1_H2.vcf.gz	GATK_VCF/snpmutator_SV1_H2.vcf.gz	GATK_VCF/snpmutator_SV1_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV1_H2.vcf.gz
snpmutator_SV20_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV20_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV20_H1.vcf.gz	PAF_VCF/snpmutator_SV20_H1.vcf.gz	VCF/snpmutator_SV20_H1.vcf.gz	NA	F/F2/snpmutator_SV20_H1.vcf.gz	F/F3/snpmutator_SV20_H1.vcf.gz	GATK_VCF/snpmutator_SV20_H1.vcf.gz	GATK_VCF/snpmutator_SV20_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV20_H1.vcf.gz
snpmutator_SV20_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV20_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV20_H2.vcf.gz	PAF_VCF/snpmutator_SV20_H2.vcf.gz	VCF/snpmutator_SV20_H2.vcf.gz	NA	F/F2/snpmutator_SV20_H2.vcf.gz	F/F3/snpmutator_SV20_H2.vcf.gz	GATK_VCF/snpmutator_SV20_H2.vcf.gz	GATK_VCF/snpmutator_SV20_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV20_H2.vcf.gz
snpmutator_SV2_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV2_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV2_H1.vcf.gz	PAF_VCF/snpmutator_SV2_H1.vcf.gz	VCF/snpmutator_SV2_H1.vcf.gz	NA	F/F2/snpmutator_SV2_H1.vcf.gz	F/F3/snpmutator_SV2_H1.vcf.gz	GATK_VCF/snpmutator_SV2_H1.vcf.gz	GATK_VCF/snpmutator_SV2_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV2_H1.vcf.gz
snpmutator_SV2_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV2_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV2_H2.vcf.gz	PAF_VCF/snpmutator_SV2_H2.vcf.gz	VCF/snpmutator_SV2_H2.vcf.gz	NA	F/F2/snpmutator_SV2_H2.vcf.gz	F/F3/snpmutator_SV2_H2.vcf.gz	GATK_VCF/snpmutator_SV2_H2.vcf.gz	GATK_VCF/snpmutator_SV2_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV2_H2.vcf.gz
snpmutator_SV3_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV3_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV3_H1.vcf.gz	PAF_VCF/snpmutator_SV3_H1.vcf.gz	VCF/snpmutator_SV3_H1.vcf.gz	NA	F/F2/snpmutator_SV3_H1.vcf.gz	F/F3/snpmutator_SV3_H1.vcf.gz	GATK_VCF/snpmutator_SV3_H1.vcf.gz	GATK_VCF/snpmutator_SV3_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV3_H1.vcf.gz
snpmutator_SV3_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV3_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV3_H2.vcf.gz	PAF_VCF/snpmutator_SV3_H2.vcf.gz	VCF/snpmutator_SV3_H2.vcf.gz	NA	F/F2/snpmutator_SV3_H2.vcf.gz	F/F3/snpmutator_SV3_H2.vcf.gz	GATK_VCF/snpmutator_SV3_H2.vcf.gz	GATK_VCF/snpmutator_SV3_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV3_H2.vcf.gz
snpmutator_SV4_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV4_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV4_H1.vcf.gz	PAF_VCF/snpmutator_SV4_H1.vcf.gz	VCF/snpmutator_SV4_H1.vcf.gz	NA	F/F2/snpmutator_SV4_H1.vcf.gz	F/F3/snpmutator_SV4_H1.vcf.gz	GATK_VCF/snpmutator_SV4_H1.vcf.gz	GATK_VCF/snpmutator_SV4_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV4_H1.vcf.gz
snpmutator_SV4_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV4_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV4_H2.vcf.gz	PAF_VCF/snpmutator_SV4_H2.vcf.gz	VCF/snpmutator_SV4_H2.vcf.gz	NA	F/F2/snpmutator_SV4_H2.vcf.gz	F/F3/snpmutator_SV4_H2.vcf.gz	GATK_VCF/snpmutator_SV4_H2.vcf.gz	GATK_VCF/snpmutator_SV4_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV4_H2.vcf.gz
snpmutator_SV5_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV5_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV5_H1.vcf.gz	PAF_VCF/snpmutator_SV5_H1.vcf.gz	VCF/snpmutator_SV5_H1.vcf.gz	NA	F/F2/snpmutator_SV5_H1.vcf.gz	F/F3/snpmutator_SV5_H1.vcf.gz	GATK_VCF/snpmutator_SV5_H1.vcf.gz	GATK_VCF/snpmutator_SV5_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV5_H1.vcf.gz
snpmutator_SV5_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV5_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV5_H2.vcf.gz	PAF_VCF/snpmutator_SV5_H2.vcf.gz	VCF/snpmutator_SV5_H2.vcf.gz	NA	F/F2/snpmutator_SV5_H2.vcf.gz	F/F3/snpmutator_SV5_H2.vcf.gz	GATK_VCF/snpmutator_SV5_H2.vcf.gz	GATK_VCF/snpmutator_SV5_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV5_H2.vcf.gz
snpmutator_SV6_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV6_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV6_H1.vcf.gz	PAF_VCF/snpmutator_SV6_H1.vcf.gz	VCF/snpmutator_SV6_H1.vcf.gz	NA	F/F2/snpmutator_SV6_H1.vcf.gz	F/F3/snpmutator_SV6_H1.vcf.gz	GATK_VCF/snpmutator_SV6_H1.vcf.gz	GATK_VCF/snpmutator_SV6_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV6_H1.vcf.gz
snpmutator_SV6_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV6_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV6_H2.vcf.gz	PAF_VCF/snpmutator_SV6_H2.vcf.gz	VCF/snpmutator_SV6_H2.vcf.gz	NA	F/F2/snpmutator_SV6_H2.vcf.gz	F/F3/snpmutator_SV6_H2.vcf.gz	GATK_VCF/snpmutator_SV6_H2.vcf.gz	GATK_VCF/snpmutator_SV6_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV6_H2.vcf.gz
snpmutator_SV7_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV7_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV7_H1.vcf.gz	PAF_VCF/snpmutator_SV7_H1.vcf.gz	VCF/snpmutator_SV7_H1.vcf.gz	NA	F/F2/snpmutator_SV7_H1.vcf.gz	F/F3/snpmutator_SV7_H1.vcf.gz	GATK_VCF/snpmutator_SV7_H1.vcf.gz	GATK_VCF/snpmutator_SV7_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV7_H1.vcf.gz
snpmutator_SV7_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV7_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV7_H2.vcf.gz	PAF_VCF/snpmutator_SV7_H2.vcf.gz	VCF/snpmutator_SV7_H2.vcf.gz	NA	F/F2/snpmutator_SV7_H2.vcf.gz	F/F3/snpmutator_SV7_H2.vcf.gz	GATK_VCF/snpmutator_SV7_H2.vcf.gz	GATK_VCF/snpmutator_SV7_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV7_H2.vcf.gz
snpmutator_SV8_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV8_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV8_H1.vcf.gz	PAF_VCF/snpmutator_SV8_H1.vcf.gz	VCF/snpmutator_SV8_H1.vcf.gz	NA	F/F2/snpmutator_SV8_H1.vcf.gz	F/F3/snpmutator_SV8_H1.vcf.gz	GATK_VCF/snpmutator_SV8_H1.vcf.gz	GATK_VCF/snpmutator_SV8_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV8_H1.vcf.gz
snpmutator_SV8_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV8_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV8_H2.vcf.gz	PAF_VCF/snpmutator_SV8_H2.vcf.gz	VCF/snpmutator_SV8_H2.vcf.gz	NA	F/F2/snpmutator_SV8_H2.vcf.gz	F/F3/snpmutator_SV8_H2.vcf.gz	GATK_VCF/snpmutator_SV8_H2.vcf.gz	GATK_VCF/snpmutator_SV8_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV8_H2.vcf.gz
snpmutator_SV9_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV9_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV9_H1.vcf.gz	PAF_VCF/snpmutator_SV9_H1.vcf.gz	VCF/snpmutator_SV9_H1.vcf.gz	NA	F/F2/snpmutator_SV9_H1.vcf.gz	F/F3/snpmutator_SV9_H1.vcf.gz	GATK_VCF/snpmutator_SV9_H1.vcf.gz	GATK_VCF/snpmutator_SV9_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV9_H1.vcf.gz
snpmutator_SV9_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV9_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV9_H2.vcf.gz	PAF_VCF/snpmutator_SV9_H2.vcf.gz	VCF/snpmutator_SV9_H2.vcf.gz	NA	F/F2/snpmutator_SV9_H2.vcf.gz	F/F3/snpmutator_SV9_H2.vcf.gz	GATK_VCF/snpmutator_SV9_H2.vcf.gz	GATK_VCF/snpmutator_SV9_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV9_H2.vcf.gz
