#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP	FASTA
SV9_pop1_H4	maketube	maketube_strains/SV9_pop1_H4.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H4.vcf.gz	PAF_VCF/SV9_pop1_H4.vcf.gz	VCF/SV9_pop1_H4.vcf.gz	NA	F/F2/SV9_pop1_H4.vcf.gz	F/F3/SV9_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV9pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV9_pop1_H4.vcf.gz	VCF_MPILEUP/SV9_pop1_H4.vcf.gz	maketube_strains/SV9_pop1_H4.fa
SV9_pop1_H5	maketube	maketube_strains/SV9_pop1_H5.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H5.vcf.gz	PAF_VCF/SV9_pop1_H5.vcf.gz	VCF/SV9_pop1_H5.vcf.gz	NA	F/F2/SV9_pop1_H5.vcf.gz	F/F3/SV9_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV9pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV9_pop1_H5.vcf.gz	VCF_MPILEUP/SV9_pop1_H5.vcf.gz	maketube_strains/SV9_pop1_H5.fa
SV9_pop1_H6	maketube	maketube_strains/SV9_pop1_H6.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H6.vcf.gz	PAF_VCF/SV9_pop1_H6.vcf.gz	VCF/SV9_pop1_H6.vcf.gz	NA	F/F2/SV9_pop1_H6.vcf.gz	F/F3/SV9_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV9pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV9_pop1_H6.vcf.gz	VCF_MPILEUP/SV9_pop1_H6.vcf.gz	maketube_strains/SV9_pop1_H6.fa
SV9_pop1_H7	maketube	maketube_strains/SV9_pop1_H7.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H7.vcf.gz	PAF_VCF/SV9_pop1_H7.vcf.gz	VCF/SV9_pop1_H7.vcf.gz	NA	F/F2/SV9_pop1_H7.vcf.gz	F/F3/SV9_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV9pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV9_pop1_H7.vcf.gz	VCF_MPILEUP/SV9_pop1_H7.vcf.gz	maketube_strains/SV9_pop1_H7.fa
SV9_pop1_H8	maketube	maketube_strains/SV9_pop1_H8.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H8.vcf.gz	PAF_VCF/SV9_pop1_H8.vcf.gz	VCF/SV9_pop1_H8.vcf.gz	NA	F/F2/SV9_pop1_H8.vcf.gz	F/F3/SV9_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV9pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV9_pop1_H8.vcf.gz	VCF_MPILEUP/SV9_pop1_H8.vcf.gz	maketube_strains/SV9_pop1_H8.fa
SV9_pop1_H9	maketube	maketube_strains/SV9_pop1_H9.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H9.vcf.gz	PAF_VCF/SV9_pop1_H9.vcf.gz	VCF/SV9_pop1_H9.vcf.gz	NA	F/F2/SV9_pop1_H9.vcf.gz	F/F3/SV9_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV9pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV9_pop1_H9.vcf.gz	VCF_MPILEUP/SV9_pop1_H9.vcf.gz	maketube_strains/SV9_pop1_H9.fa
snpmutator_SV10_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV10_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV10_H1.vcf.gz	PAF_VCF/snpmutator_SV10_H1.vcf.gz	VCF/snpmutator_SV10_H1.vcf.gz	NA	F/F2/snpmutator_SV10_H1.vcf.gz	F/F3/snpmutator_SV10_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV10H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV10_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV10_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV10_H1.fa
snpmutator_SV10_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV10_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV10_H2.vcf.gz	PAF_VCF/snpmutator_SV10_H2.vcf.gz	VCF/snpmutator_SV10_H2.vcf.gz	NA	F/F2/snpmutator_SV10_H2.vcf.gz	F/F3/snpmutator_SV10_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV10H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV10_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV10_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV10_H2.fa
snpmutator_SV11_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV11_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV11_H1.vcf.gz	PAF_VCF/snpmutator_SV11_H1.vcf.gz	VCF/snpmutator_SV11_H1.vcf.gz	NA	F/F2/snpmutator_SV11_H1.vcf.gz	F/F3/snpmutator_SV11_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV11H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV11_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV11_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV11_H1.fa
snpmutator_SV11_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV11_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV11_H2.vcf.gz	PAF_VCF/snpmutator_SV11_H2.vcf.gz	VCF/snpmutator_SV11_H2.vcf.gz	NA	F/F2/snpmutator_SV11_H2.vcf.gz	F/F3/snpmutator_SV11_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV11H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV11_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV11_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV11_H2.fa
snpmutator_SV12_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV12_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV12_H1.vcf.gz	PAF_VCF/snpmutator_SV12_H1.vcf.gz	VCF/snpmutator_SV12_H1.vcf.gz	NA	F/F2/snpmutator_SV12_H1.vcf.gz	F/F3/snpmutator_SV12_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV12H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV12_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV12_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV12_H1.fa
snpmutator_SV12_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV12_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV12_H2.vcf.gz	PAF_VCF/snpmutator_SV12_H2.vcf.gz	VCF/snpmutator_SV12_H2.vcf.gz	NA	F/F2/snpmutator_SV12_H2.vcf.gz	F/F3/snpmutator_SV12_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV12H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV12_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV12_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV12_H2.fa
snpmutator_SV13_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV13_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV13_H1.vcf.gz	PAF_VCF/snpmutator_SV13_H1.vcf.gz	VCF/snpmutator_SV13_H1.vcf.gz	NA	F/F2/snpmutator_SV13_H1.vcf.gz	F/F3/snpmutator_SV13_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV13H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV13_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV13_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV13_H1.fa
snpmutator_SV13_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV13_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV13_H2.vcf.gz	PAF_VCF/snpmutator_SV13_H2.vcf.gz	VCF/snpmutator_SV13_H2.vcf.gz	NA	F/F2/snpmutator_SV13_H2.vcf.gz	F/F3/snpmutator_SV13_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV13H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV13_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV13_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV13_H2.fa
snpmutator_SV14_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV14_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV14_H1.vcf.gz	PAF_VCF/snpmutator_SV14_H1.vcf.gz	VCF/snpmutator_SV14_H1.vcf.gz	NA	F/F2/snpmutator_SV14_H1.vcf.gz	F/F3/snpmutator_SV14_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV14H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV14_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV14_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV14_H1.fa
snpmutator_SV14_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV14_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV14_H2.vcf.gz	PAF_VCF/snpmutator_SV14_H2.vcf.gz	VCF/snpmutator_SV14_H2.vcf.gz	NA	F/F2/snpmutator_SV14_H2.vcf.gz	F/F3/snpmutator_SV14_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV14H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV14_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV14_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV14_H2.fa
snpmutator_SV15_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV15_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV15_H1.vcf.gz	PAF_VCF/snpmutator_SV15_H1.vcf.gz	VCF/snpmutator_SV15_H1.vcf.gz	NA	F/F2/snpmutator_SV15_H1.vcf.gz	F/F3/snpmutator_SV15_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV15H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV15_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV15_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV15_H1.fa
snpmutator_SV15_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV15_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV15_H2.vcf.gz	PAF_VCF/snpmutator_SV15_H2.vcf.gz	VCF/snpmutator_SV15_H2.vcf.gz	NA	F/F2/snpmutator_SV15_H2.vcf.gz	F/F3/snpmutator_SV15_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV15H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV15_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV15_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV15_H2.fa
snpmutator_SV16_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV16_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV16_H1.vcf.gz	PAF_VCF/snpmutator_SV16_H1.vcf.gz	VCF/snpmutator_SV16_H1.vcf.gz	NA	F/F2/snpmutator_SV16_H1.vcf.gz	F/F3/snpmutator_SV16_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV16H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV16_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV16_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV16_H1.fa
snpmutator_SV16_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV16_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV16_H2.vcf.gz	PAF_VCF/snpmutator_SV16_H2.vcf.gz	VCF/snpmutator_SV16_H2.vcf.gz	NA	F/F2/snpmutator_SV16_H2.vcf.gz	F/F3/snpmutator_SV16_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV16H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV16_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV16_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV16_H2.fa
snpmutator_SV17_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV17_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV17_H1.vcf.gz	PAF_VCF/snpmutator_SV17_H1.vcf.gz	VCF/snpmutator_SV17_H1.vcf.gz	NA	F/F2/snpmutator_SV17_H1.vcf.gz	F/F3/snpmutator_SV17_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV17H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV17_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV17_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV17_H1.fa
snpmutator_SV17_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV17_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV17_H2.vcf.gz	PAF_VCF/snpmutator_SV17_H2.vcf.gz	VCF/snpmutator_SV17_H2.vcf.gz	NA	F/F2/snpmutator_SV17_H2.vcf.gz	F/F3/snpmutator_SV17_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV17H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV17_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV17_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV17_H2.fa
snpmutator_SV18_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV18_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV18_H1.vcf.gz	PAF_VCF/snpmutator_SV18_H1.vcf.gz	VCF/snpmutator_SV18_H1.vcf.gz	NA	F/F2/snpmutator_SV18_H1.vcf.gz	F/F3/snpmutator_SV18_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV18H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV18_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV18_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV18_H1.fa
snpmutator_SV18_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV18_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV18_H2.vcf.gz	PAF_VCF/snpmutator_SV18_H2.vcf.gz	VCF/snpmutator_SV18_H2.vcf.gz	NA	F/F2/snpmutator_SV18_H2.vcf.gz	F/F3/snpmutator_SV18_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV18H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV18_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV18_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV18_H2.fa
snpmutator_SV19_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV19_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV19_H1.vcf.gz	PAF_VCF/snpmutator_SV19_H1.vcf.gz	VCF/snpmutator_SV19_H1.vcf.gz	NA	F/F2/snpmutator_SV19_H1.vcf.gz	F/F3/snpmutator_SV19_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV19H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV19_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV19_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV19_H1.fa
snpmutator_SV19_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV19_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV19_H2.vcf.gz	PAF_VCF/snpmutator_SV19_H2.vcf.gz	VCF/snpmutator_SV19_H2.vcf.gz	NA	F/F2/snpmutator_SV19_H2.vcf.gz	F/F3/snpmutator_SV19_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV19H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV19_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV19_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV19_H2.fa
snpmutator_SV1_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV1_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV1_H1.vcf.gz	PAF_VCF/snpmutator_SV1_H1.vcf.gz	VCF/snpmutator_SV1_H1.vcf.gz	NA	F/F2/snpmutator_SV1_H1.vcf.gz	F/F3/snpmutator_SV1_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV1_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV1_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV1_H1.fa
snpmutator_SV1_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV1_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV1_H2.vcf.gz	PAF_VCF/snpmutator_SV1_H2.vcf.gz	VCF/snpmutator_SV1_H2.vcf.gz	NA	F/F2/snpmutator_SV1_H2.vcf.gz	F/F3/snpmutator_SV1_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV1_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV1_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV1_H2.fa
snpmutator_SV20_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV20_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV20_H1.vcf.gz	PAF_VCF/snpmutator_SV20_H1.vcf.gz	VCF/snpmutator_SV20_H1.vcf.gz	NA	F/F2/snpmutator_SV20_H1.vcf.gz	F/F3/snpmutator_SV20_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV20H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV20_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV20_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV20_H1.fa
snpmutator_SV20_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV20_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV20_H2.vcf.gz	PAF_VCF/snpmutator_SV20_H2.vcf.gz	VCF/snpmutator_SV20_H2.vcf.gz	NA	F/F2/snpmutator_SV20_H2.vcf.gz	F/F3/snpmutator_SV20_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV20H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV20_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV20_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV20_H2.fa
snpmutator_SV2_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV2_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV2_H1.vcf.gz	PAF_VCF/snpmutator_SV2_H1.vcf.gz	VCF/snpmutator_SV2_H1.vcf.gz	NA	F/F2/snpmutator_SV2_H1.vcf.gz	F/F3/snpmutator_SV2_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV2H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV2_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV2_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV2_H1.fa
snpmutator_SV2_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV2_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV2_H2.vcf.gz	PAF_VCF/snpmutator_SV2_H2.vcf.gz	VCF/snpmutator_SV2_H2.vcf.gz	NA	F/F2/snpmutator_SV2_H2.vcf.gz	F/F3/snpmutator_SV2_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV2H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV2_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV2_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV2_H2.fa
snpmutator_SV3_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV3_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV3_H1.vcf.gz	PAF_VCF/snpmutator_SV3_H1.vcf.gz	VCF/snpmutator_SV3_H1.vcf.gz	NA	F/F2/snpmutator_SV3_H1.vcf.gz	F/F3/snpmutator_SV3_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV3H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV3_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV3_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV3_H1.fa
snpmutator_SV3_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV3_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV3_H2.vcf.gz	PAF_VCF/snpmutator_SV3_H2.vcf.gz	VCF/snpmutator_SV3_H2.vcf.gz	NA	F/F2/snpmutator_SV3_H2.vcf.gz	F/F3/snpmutator_SV3_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV3H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV3_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV3_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV3_H2.fa
snpmutator_SV4_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV4_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV4_H1.vcf.gz	PAF_VCF/snpmutator_SV4_H1.vcf.gz	VCF/snpmutator_SV4_H1.vcf.gz	NA	F/F2/snpmutator_SV4_H1.vcf.gz	F/F3/snpmutator_SV4_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV4H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV4_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV4_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV4_H1.fa
snpmutator_SV4_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV4_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV4_H2.vcf.gz	PAF_VCF/snpmutator_SV4_H2.vcf.gz	VCF/snpmutator_SV4_H2.vcf.gz	NA	F/F2/snpmutator_SV4_H2.vcf.gz	F/F3/snpmutator_SV4_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV4H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV4_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV4_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV4_H2.fa
snpmutator_SV5_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV5_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV5_H1.vcf.gz	PAF_VCF/snpmutator_SV5_H1.vcf.gz	VCF/snpmutator_SV5_H1.vcf.gz	NA	F/F2/snpmutator_SV5_H1.vcf.gz	F/F3/snpmutator_SV5_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV5H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV5_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV5_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV5_H1.fa
snpmutator_SV5_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV5_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV5_H2.vcf.gz	PAF_VCF/snpmutator_SV5_H2.vcf.gz	VCF/snpmutator_SV5_H2.vcf.gz	NA	F/F2/snpmutator_SV5_H2.vcf.gz	F/F3/snpmutator_SV5_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV5H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV5_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV5_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV5_H2.fa
snpmutator_SV6_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV6_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV6_H1.vcf.gz	PAF_VCF/snpmutator_SV6_H1.vcf.gz	VCF/snpmutator_SV6_H1.vcf.gz	NA	F/F2/snpmutator_SV6_H1.vcf.gz	F/F3/snpmutator_SV6_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV6H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV6_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV6_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV6_H1.fa
snpmutator_SV6_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV6_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV6_H2.vcf.gz	PAF_VCF/snpmutator_SV6_H2.vcf.gz	VCF/snpmutator_SV6_H2.vcf.gz	NA	F/F2/snpmutator_SV6_H2.vcf.gz	F/F3/snpmutator_SV6_H2.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV6H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV6_H2.vcf.gz	VCF_MPILEUP/snpmutator_SV6_H2.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV6_H2.fa
snpmutator_SV7_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV7_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV7_H1.vcf.gz	PAF_VCF/snpmutator_SV7_H1.vcf.gz	VCF/snpmutator_SV7_H1.vcf.gz	NA	F/F2/snpmutator_SV7_H1.vcf.gz	F/F3/snpmutator_SV7_H1.vcf.gz	MTBseq/UNFILTERED/snpmutatorSV7H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/snpmutator_SV7_H1.vcf.gz	VCF_MPILEUP/snpmutator_SV7_H1.vcf.gz	HEUPINK_STRAINS/output/snpmutator_SV7_H1.fa
